BEGIN: 16:58:46
"project";"desc";"type";"amt"
"G2300";"2300±ãÐ¯Ê½ºÚ°×³¬ÉùÕï¶ÏÏµ";"";0
"G2300011";"35C50EAÌ½Í·";"";0
"G2302041";"65EC10EBÌ½Í·";"";0
"G2800S01";"2800-S01¹¤×°";"";0
"G3001K08";"ÖÊ¿ØÒº²âÊÔ¹¤×°";"";0
"G3005J31";"BC3000Ñù±¾ÃÅ²âÊÔ";"";0
"G3100K41";"Îå·ÖÀàÌ½Õë´©Í¸Á¦²âÊÔ¹¤×°";"";182.26
"G9201K41";"9201 OSPO2ÑÓ³¤ÏßÕû»ú²âÊÔ";"";0
"G9901K12";"9901Ç°¶Ë²âÊÔ¹¤×°";"";115
"GBA30C51";"·´Ó¦±­IQC²âÊÔ¹¤×°";"";0
"GPL1AJ11";"80ÕóÔªÏßÕóÌ½Í·µçÀÂ×é¼þ";"";0
"GPL1BJ11";"128ÕóÔªÏßÕóÌ½Í·µçÀÂ×é¼þ";"";0
"GPR2CJ11";"80ÕóÔªÐÄÔàÌ½Í·µçÀÂ×é¼þ";"";0
"GPR2DJ51";"128ÕóÔªÐÄÔàÌ½Í·µçÀÂ×é¼þ";"";0
"GPR3AJ11";"80ÕóÔªÇ»ÄÚÌ½Í·µçÀÂ×é¼þ";"";0
"GTSB1K37";"TSB1CRT²âÊÔ¹¤×° K03-7";"";0
"GTYCS";"Í¨ÓÃ²âÊÔ¹¤×°";"";2230.66
"H001";"Éú»¯¹«¹²¹ÜÀíºÍ¼¼ÊõÆ½Ì¨½¨";"SH";311170.33
"H0042-01";"Éú»¯´òÓ¡¹ÜÀíÈí¼þ";"SH";6492.38
"H004A";"Éú»¯Ð£×¼ÖÊ¿Ø";"SH";25429.28
"HBA";"Éú»¯±¸°¸";"SH";10022.19
"HBA30";"Éú»¯Í¸Ã÷ÕÖ";"SH";13894.78
"HBA300";"BS-300";"SH";70953.52
"HBA31";"BS200";"SH";250575.18
"HBA33";"BS-300CE";"SH";102896.42
"HS01A";"×Ô¶¯ÇåÏ´Ô¤ÑÐ";"SH";12260.18
"HS02A";"µç½âÖÊ·ÖÎöÄ£¿éÔ¤ÑÐ";"SH";24099.16
"HS03A";"ÒºÃæ¼ì²âÆ½Ì¨";"SH";16596.05
"HS04A";"Éú»¯·ÖÎöÒÇËã·¨Æ½Ì¨";"SH";18186.29
"HSH";"Éú»¯ÔÚÏß²úÆ·¸Ä½ø";"SH";25560.24
"J0000-01";"ÂÝÎÆ½ô¹Ì¼þÕû¸Ä";"JH";600
"J001";"¼à»¤¹«¹²¹ÜÀíºÍ¼¼ÊõÆ½Ì¨½¨";"JH";441327.4
"J0010-05";"×ÔÖÆ12PINÐÄµç²å×ù¸Ä½ø";"JH";1621.32
"J0011-01";"ÌåÎÂÌ½Í·";"JH";20126.77
"J0012-01";"¶à¹¦ÄÜCF½Ó¿Ú";"JH";1926.79
"J0152A";"RMT-2016Êý×ÖÒ£²â¼à»¤ÏµÍ³";"JH";204902.76
"J0611";"Âé×í»ú";"QT";60932.12
"J0850";"ÕÆÊ½ÑªÑõ";"JH";13259.35
"J300B";"ÐÂÖÐÑëÕ¾";"JH";137586.7
"J5100";"5000ÍøÂç";"JH";18672.46
"J512E";"512EÑªÑõÌ½Í·";"JH";19067.7
"J512G";"Ö¸Ì×Ê½Ð¡¶ùÑªÑõÌ½Í·";"JH";11165
"J6006";"SV600";"JH";182106.08
"J6800";"¸ß¶Ë¼à»¤ÒÇ";"JH";129342.51
"J7000";"PM-7000";"JH";17713.44
"J8002";"PM-8000ÔÚÏß²úÆ·¸Ä½ø";"JH";212303.54
"J812A";"812AÐÄµç°å¸Ä½ø";"JH";4558.06
"J9006";"9006ÑªÑõÄ£¿é";"JH";3398.79
"J9201";"PM-9000ÔÚÏß²úÆ·¸Ä½ø";"JH";214684.35
"J9210";"9210¼à»¤ÒÇ";"JH";10717.79
"JBA";"¼à»¤±¸°¸";"JH";85579.1
"JDA6H";"DA6H";"JH";823.9
"JDA8K";"DA8K(ÈýÆÚ)";"JH";105183.71
"JH-PT04";"¼à»¤Èí¼þÆ½Ì¨½¨Éè";"JH";86.32
"JH-PT05";"¼à»¤²úÆ·ÏßÕû»ú²âÊÔÆ½Ì¨½¨";"JH";9814.64
"JJH";"¼à»¤ÔÚÏß²úÆ·¸Ä½ø";"JH";593162.26
"JM02A";"CO2Ä£¿é";"JH";3132.68
"JM08A";"12µ¼ÁªÍ¬²½ÐÄµçÄ£¿é";"JH";5410.81
"JP01B";"ÎÞ´´ÑªÑõËã·¨¸Ä½øÔ¤ÑÐ";"JH";46121.24
"jp02c";"ÐÄµçËã·¨¸Ä½øÑÐ¾¿";"JH";45263.77
"JP05A";"Ò£²âÑÐÔ¤";"JH";7647.35
"JP06A";"Âé×íÄ£¿éÔ¤ÑÐ";"JH";131963.92
"JP07A";"µÚÈý´úÖ÷¿ØÆ½Ì¨Ô¤ÑÐ";"JH";204429.15
"JP08A";"ÈáÐÔµçÀÂÔ¤ÑÐ";"JH";17371.88
"JP09A";"ÎÞ´´ÑªÑ¹Ëã·¨¸Ä½øÑÐ¾¿";"JH";42693.09
"JP10A";"Ò»Ìå»¯²ÎÊýÄ£¿é";"JH";55832.5
"S0031-01";"×è¿¹·¨È«ÑªÖÊ¿Ø¼°Ð£×¼Îï";"XQ";17561.52
"S0041-01";"Éú»¯ÅäÌ×ÊÔ¼Á·Ö×°";"SH";139865.54
"SR01A";"Éú»¯ÊÔ¼ÁºÏ×÷Ô¤ÑÐ";"SH";47206.78
"T009";"¹«¹²·ÑÓÃ";"";2225007.9
"TFGB";"¼¼Êõ·¨¹æ²¿";"";97037.82
"TY-PT01";"²úÆ·ÑÕÉ«¹ÜÀí";"";0
"X001";"ÑªÇò¹«¹²¹ÜÀíºÍ¼¼ÊõÆ½Ì¨½¨";"XQ";268663.62
"X0030-01";"µç´Å·§";"XQ";118944.5
"X0030-03";"ÑªÇòÒÇÖÊ¿ØÒº¡¢Ð£×¼Îï×¢";"XQ";4238.88
"X003A";"BC-2000Èý·ÖÀàÎÞÇèÈÜÑª¼Á";"XQ";6002.43
"X003B";"Îå·ÖÀàÑªÇòÊÔ¼ÁÑÐ·¢";"XQ";28469.62
"X003C";"ÑªÇòÖÊ¿ØÎïÐ£×¼ÎïFDA/CEÈÏ";"XQ";5948.49
"X2610/28";"ÊÞÓÃÑªÒºÏ¸°û·ÖÎöÒÇ";"XQ";12558.02
"X2800";"BC-2800";"XQ";41338.46
"X3003";"ÑªÒºÏ¸°û·ÖÎöÒÇ3003¹¤³ÌÑù";"XQ";6723.94
"X3004";"BC3000 FDA";"XQ";135195.39
"X3005";"BC-3000CT";"XQ";68810.12
"X3100";"BC-5000Îå·ÖÀàÑªÒºÏ¸°û·Ö";"XQ";547678.19
"XB01B";"Îå·ÖÀàÑªÇòÒÇÔ­ÀíÑù»ú";"XQ";7263.86
"XB02A";"ÑªÇò¼Ó¶¯ÎïÑª²âÊÔ¹¦ÄÜ£¨B0";"XQ";7253.25
"XB03A";"·ÖÑª·§Ô¤ÑÐ(B03A)";"XQ";3626.14
"XBA";"ÑªÇò±¸°¸";"XQ";22231.7
"XGJ";"ÑªÇòÔÚÏß²úÆ·¸Ä½ø";"XQ";114864.89
"xm30d(b)";"Ï¡ÊÍÒº½µ³É±¾";"XQ";17025.19
"XXQPT01";"ÑªÒºÏ¸°û·ÖÎö²Î¿¼²âÁ¿ÊµÑé";"XQ";5843.92
"Z99";"ÆäËû";"";6724809.65
"ZCS";"³¬Éù";"CS";1542930.02
"ZFQT001";"»á¼®Ô­Öµ";"";12427
"ZFQT002";"¸ß¶û·òÇò»áÌ¯Ïú";"";-24854
"ZFWX001";"·À²¡¶¾Èí¼þ";"";-2444.44
"ZFWX002";"ÍâÏúÏµÍ³ÓÃ»§ÏµÍ³ÏúÊÛÒµÎñ";"";-1902.78
"ZFWX003";"½ðµûK3²ÆÎñÈí¼þ";"";-2416.67
"ZFWX004";"QAD ERP SystemÈí¼þ";"";-7233.33
"ZFWX005";"Èí¼þÒ»Åú£¨¹«Ë¾°ì¹«Èí¼þ£©";"";-19223.17
"ZFWX006";"POWER PCB¹¤¾ßÈí¼þ";"";-3506.72
"ZFWX007";"Nucleus PLUS NET";"";-5920.23
"ZFWX008";"AUTO CAD";"";-3608.74
"ZFWX009";"½ðµûERPÈí¼þ";"";-14236.11
"ZFWX010";"¿ìÒâÌõÐÎÂëÈí¼þ";"";-6813.56
"ZFWX011";"²Ù×÷ÏµÍ³Èí¼þ£¨WIN XP¼°OF";"";-4522.78
"ZFWX012";"AVCONÍøÂçÊÓÆµÈí¼þ";"";-2672.22
"ZFWX014";"PRO/ENGINEER.WILDF IRÈí1";"";-21371.61
"ZFWX015";"PRO/ENGINEER.WILDF IRÈí2";"";-26444.44
"ZFWX016";"Î¢ÈíÈí¼þ";"";-20458.33
"ZFWX017";"ÓÊ¼þ·þÎñÆ÷Èí¼þ";"";-9097.72
"ZFWX019";"PADS2005 desigetoolsÈí¼þ";"";-14847.42
"ZFWX020";"QAD ERPÔö¼ÓÈí¼þ";"";-15302
"ZFZJ2002";"×°ÐÞ¹¤³Ì";"";661326.53
"ZFZJ3002";"CÇøÍøÂç²¼Ïß¹¤³Ì";"";256434.86
"ZJH";"¼à»¤";"JH";2466365.09
"ZSH";"Éú»¯";"SH";251250.23
"ZXQ";"ÑªÇò";"XQ";1529845.54
END: 17:00:01

