BEGIN: 13:59:03
"so_inv_nbr";"so_bill";"bill_name";"so_cust";"name";"so_slspsn[1]";"so_slspsn[2]";"so_slspsn[3]";"so_slspsn[4]";"so_ar_acct";"so_ar_sub";"so_ar_cc";"so_tax_env";"so_tax_usage";"so_nbr";"so_ship";"ship_name";"so_ord_date";"so_po";"sod_line";"sod_part";"sod_um";"sod_acct";"sod_sub";"sod_cc";"sod_qty_inv";"sod_taxable";"sod_taxc";"net_price";"ext_price";"ext_gr_margin";"desc1";"qty_bo";"sod_tax_usage"
"";"ADBHE089";"╧Ч╤Ш╠Уй╔Жнт╢р╫афиХ╠╦©╙╥╒спк╬";"ADBHE089";"╧Ч╤Ш╠Уй╔Жнт╢р╫афиХ╠╦©╙╥╒спк╬";"AHE1";"";"";"";"11310100";"YSZK0002";"1203";"CN";"17%-S";"A1HE7410";"ADBHE089";"╧Ч╤Ш╠Уй╔Жнт╢р╫афиХ╠╦©╙╥╒спк╬";04/23/07;"HEB-2007-0078";3;"6006A-01000-BA";"EA";"51010200";"ZYYW0001";"1203";1;yes;"1";3000;3000;455;"VS-800иЗцЭлЕуВ╪Ю╡Брг ";0;"17%-S"
"";"ADBHE089";"╧Ч╤Ш╠Уй╔Жнт╢р╫афиХ╠╦©╙╥╒спк╬";"ADBHE089";"╧Ч╤Ш╠Уй╔Жнт╢р╫афиХ╠╦©╙╥╒спк╬";"AHE1";"";"";"";"11310100";"YSZK0002";"1203";"CN";"17%-S";"A1HE7410";"ADBHE089";"╧Ч╤Ш╠Уй╔Жнт╢р╫афиХ╠╦©╙╥╒спк╬";04/23/07;"HEB-2007-0078";4;"SVS800-6006";"EA";"51010200";"ZYYW0002";"1203";1;yes;"2";2000;2000;2000;"бУхПVS-800иЗцЭлЕуВ╪Ю╡Брг хМ╪ЧV1.0";0;"17%-S"
"";"ADBHE016";"╧Ч╤Ш╠У╤Ю╟Н©ф╪╪споч╧╚к╬";"ADBHE016";"╧Ч╤Ш╠У╤Ю╟Н©ф╪╪споч╧╚к╬";"AHE1";"";"";"";"11310100";"YSZK0002";"1203";"CN";"17%-S";"A1HE7411";"ADBHE016";"╧Ч╤Ш╠У╤Ю╟Н©ф╪╪споч╧╚к╬";04/25/07;"HEB-2007-0080";1;"0010-30-42843";"EA";"51010200";"ZYYW0001";"1203";1;yes;"1";1300;1300;485.28;"9000мфЁ╣ж╖╪э(╧Здз) ";0;"17%-S"
"";"AHBJN002";"╪цдо╥ф©╣илцЁспоч╧╚к╬";"AHBJN002";"╪цдо╥ф©╣илцЁспоч╧╚к╬";"AJN1";"";"";"";"11310100";"YSZK0002";"1103";"CN";"17%-S";"A1JN7409";"AHBJN002";"╪цдо╥ф©╣илцЁспоч╧╚к╬";04/10/07;"JNB-2007-0115";3;"6800-30-50611";"EA";"51010200";"ZYYW0001";"1103";1;yes;"1";27000;27000;17028.18;"BIS╦╫╪Ч╟Э(╧Здз) ";0;"17%-S"
"";"AHBJN014";"╪цдЧфу╩щр╫афиХ╠╦споч╧╚к╬";"AHBJN014";"╪цдЧфу╩щр╫афиХ╠╦споч╧╚к╬";"AJN1";"";"";"";"11310100";"YSZK0002";"1103";"CN";"17%-S";"A1JN7419";"AHBJN014";"╪цдЧфу╩щр╫афиХ╠╦споч╧╚к╬";04/24/07;"JNB-2007-0132";1;"6006A-16000-91";"EA";"51010200";"ZYYW0001";"1103";1;yes;"1";2500;2500;543.15;"VS-800иЗцЭлЕуВ╪Ю╡Брг ";0;"17%-S"
"";"AHBJN014";"╪цдЧфу╩щр╫афиХ╠╦споч╧╚к╬";"AHBJN014";"╪цдЧфу╩щр╫афиХ╠╦споч╧╚к╬";"AJN1";"";"";"";"11310100";"YSZK0002";"1103";"CN";"17%-S";"A1JN7419";"AHBJN014";"╪цдЧфу╩щр╫афиХ╠╦споч╧╚к╬";04/24/07;"JNB-2007-0132";2;"SVS800-6006";"EA";"51010200";"ZYYW0002";"1103";1;yes;"2";200;200;200;"бУхПVS-800иЗцЭлЕуВ╪Ю╡Брг хМ╪ЧV1.0";0;"17%-S"
"";"AHDNJ002";"Ёёжщ╤╚пгр╫аффВ╡дспоч╧╚к╬";"AHDNJ002";"Ёёжщ╤╚пгр╫аффВ╡дспоч╧╚к╬";"ANJ1";"";"";"";"11310100";"YSZK0002";"1701";"CN";"17%-S";"A1NJ7415";"AHDNJ002";"Ёёжщ╤╚пгр╫аффВ╡дспоч╧╚к╬";04/23/07;"NJB-2007-0148";1;"M1K1A-07000-06";"EA";"51010200";"ZYYW0001";"1701";3;yes;"1";6000;18000;8327.83;"MEC-1000(M1K1)╠Цп╞й╫╤Ю╡н йЩ╪Ю╩╓рг";0;"17%-S"
"";"AHDNJ002";"Ёёжщ╤╚пгр╫аффВ╡дспоч╧╚к╬";"AHDNJ002";"Ёёжщ╤╚пгр╫аффВ╡дспоч╧╚к╬";"ANJ1";"";"";"";"11310100";"YSZK0002";"1701";"CN";"17%-S";"A1NJ7415";"AHDNJ002";"Ёёжщ╤╚пгр╫аффВ╡дспоч╧╚к╬";04/23/07;"NJB-2007-0148";2;"S1000-M1K1";"EA";"51010200";"ZYYW0002";"1701";3;yes;"2";2000;6000;6000;"бУхПMEC-1000╠Цп╞╤Ю╡нйЩ╪Ю ╩╓хМ╪ЧV1.0";0;"17%-S"
"";"AHDNJ301";"кчг╗йп╨ЦпецЁрвспоч╧╚к╬";"AHDNJ301";"кчг╗йп╨ЦпецЁрвспоч╧╚к╬";"ANJ1";"";"";"";"11310100";"YSZK0002";"1701";"CN";"17%-S";"A1NJ7416";"AHDNJ301";"кчг╗йп╨ЦпецЁрвспоч╧╚к╬";04/23/07;"NJB-2007-0151";1;"M1K1A-07000-06";"EA";"51010200";"ZYYW0001";"1701";2;yes;"1";6000;12000;5551.88;"MEC-1000(M1K1)╠Цп╞й╫╤Ю╡н йЩ╪Ю╩╓рг";0;"17%-S"
"";"AHDNJ301";"кчг╗йп╨ЦпецЁрвспоч╧╚к╬";"AHDNJ301";"кчг╗йп╨ЦпецЁрвспоч╧╚к╬";"ANJ1";"";"";"";"11310100";"YSZK0002";"1701";"CN";"17%-S";"A1NJ7416";"AHDNJ301";"кчг╗йп╨ЦпецЁрвспоч╧╚к╬";04/23/07;"NJB-2007-0151";2;"S1000-M1K1";"EA";"51010200";"ZYYW0002";"1701";2;yes;"2";2000;4000;4000;"бУхПMEC-1000╠Цп╞╤Ю╡нйЩ╪Ю ╩╓хМ╪ЧV1.0";0;"17%-S"
"";"AHBQD148";"гЮ╣╨©╜л╘р╫аффВп╣споч╧╚к╬";"AHBQD148";"гЮ╣╨©╜л╘р╫аффВп╣споч╧╚к╬";"AQD1";"";"";"";"11310100";"YSZK0002";"1102";"CN";"17%-S";"A1QD7417";"AHBQD148";"гЮ╣╨©╜л╘р╫аффВп╣споч╧╚к╬";04/18/07;"QDB-2007-0171";1;"M1K1A-07000-06";"EA";"51010200";"ZYYW0001";"1102";1;yes;"1";6000;6000;2775.94;"MEC-1000(M1K1)╠Цп╞й╫╤Ю╡н йЩ╪Ю╩╓рг";0;"17%-S"
"";"AHBQD148";"гЮ╣╨©╜л╘р╫аффВп╣споч╧╚к╬";"AHBQD148";"гЮ╣╨©╜л╘р╫аффВп╣споч╧╚к╬";"AQD1";"";"";"";"11310100";"YSZK0002";"1102";"CN";"17%-S";"A1QD7417";"AHBQD148";"гЮ╣╨©╜л╘р╫аффВп╣споч╧╚к╬";04/18/07;"QDB-2007-0171";2;"S1000-M1K1";"EA";"51010200";"ZYYW0002";"1102";1;yes;"2";1000;1000;1000;"бУхПMEC-1000╠Цп╞╤Ю╡нйЩ╪Ю ╩╓хМ╪ЧV1.0";0;"17%-S"
"";"AHBQD177";"гЮ╣╨©╣пепкцЁрвспоч╧╚к╬";"AHBQD177";"гЮ╣╨©╣пепкцЁрвспоч╧╚к╬";"AQD1";"";"";"";"11310100";"YSZK0002";"1102";"CN";"17%-S";"A1QD7422";"AHBQD177";"гЮ╣╨©╣пепкцЁрвспоч╧╚к╬";04/20/07;"QDB-2007-0178";1;"M1K1A-07000-06";"EA";"51010200";"ZYYW0001";"1102";4;yes;"1";6000;24000;11103.77;"MEC-1000(M1K1)╠Цп╞й╫╤Ю╡н йЩ╪Ю╩╓рг";0;"17%-S"
"";"AHBQD177";"гЮ╣╨©╣пепкцЁрвспоч╧╚к╬";"AHBQD177";"гЮ╣╨©╣пепкцЁрвспоч╧╚к╬";"AQD1";"";"";"";"11310100";"YSZK0002";"1102";"CN";"17%-S";"A1QD7422";"AHBQD177";"гЮ╣╨©╣пепкцЁрвспоч╧╚к╬";04/20/07;"QDB-2007-0178";2;"S1000-M1K1";"EA";"51010200";"ZYYW0002";"1102";4;yes;"2";2000;8000;8000;"бУхПMEC-1000╠Цп╞╤Ю╡нйЩ╪Ю ╩╓хМ╪ЧV1.0";0;"17%-S"
"";"AHDSH164";"ио╨ёа╕Фзр╫аффВп╣споч╧╚к╬";"AHDSH164";"ио╨ёа╕Фзр╫аффВп╣споч╧╚к╬";"ASH1";"";"";"";"11310100";"YSZK0002";"1704";"CN";"17%-S";"A1SH7412";"AHDSH164";"ио╨ёа╕Фзр╫аффВп╣споч╧╚к╬";04/24/07;"SHB-2007-0091";1;"M1K1A-07000-06";"EA";"51010200";"ZYYW0001";"1704";1;yes;"1";6000;6000;2775.94;"MEC-1000(M1K1)╠Цп╞й╫╤Ю╡н йЩ╪Ю╩╓рг";0;"17%-S"
"";"AHDSH164";"ио╨ёа╕Фзр╫аффВп╣споч╧╚к╬";"AHDSH164";"ио╨ёа╕Фзр╫аффВп╣споч╧╚к╬";"ASH1";"";"";"";"11310100";"YSZK0002";"1704";"CN";"17%-S";"A1SH7412";"AHDSH164";"ио╨ёа╕Фзр╫аффВп╣споч╧╚к╬";04/24/07;"SHB-2007-0091";2;"S1000-M1K1";"EA";"51010200";"ZYYW0002";"1704";1;yes;"2";2000;2000;2000;"бУхПMEC-1000╠Цп╞╤Ю╡нйЩ╪Ю ╩╓хМ╪ЧV1.0";0;"17%-S"
"";"ADBSY337";"ел╫У╤╚цВр╫аффВп╣споч╧╚к╬";"ADBSY337";"ел╫У╤╚цВр╫аффВп╣споч╧╚к╬";"ASY1";"";"";"";"11310100";"YSZK0002";"1201";"CN";"17%-S";"A1SY7404";"ADBSY011";"иРяТжз╨Цр╫аффВп╣илцЁспоч╧╚к╬";04/23/07;"SYB-2007-0087";1;"M1K1A-07000-06";"EA";"51010200";"ZYYW0001";"1201";4;yes;"1";6000;24000;11103.77;"MEC-1000(M1K1)╠Цп╞й╫╤Ю╡н йЩ╪Ю╩╓рг";0;"17%-S"
"";"ADBSY337";"ел╫У╤╚цВр╫аффВп╣споч╧╚к╬";"ADBSY337";"ел╫У╤╚цВр╫аффВп╣споч╧╚к╬";"ASY1";"";"";"";"11310100";"YSZK0002";"1201";"CN";"17%-S";"A1SY7404";"ADBSY011";"иРяТжз╨Цр╫аффВп╣илцЁспоч╧╚к╬";04/23/07;"SYB-2007-0087";2;"S1000-M1K1";"EA";"51010200";"ZYYW0002";"1201";4;yes;"2";3000;12000;12000;"бУхПMEC-1000╠Цп╞╤Ю╡нйЩ╪Ю ╩╓хМ╪ЧV1.0";0;"17%-S"
"";"AZNZZ018";"╨сдой║дояТйпЙ╩╫║р╘п╣споч╧╚к╬";"AZNZZ018";"╨сдой║дояТйпЙ╩╫║р╘п╣споч╧╚к╬";"AZZ1";"";"";"";"11310100";"YSZK0002";"1304";"CN";"17%-S";"A1ZZ7420";"AZNZZ018";"╨сдой║дояТйпЙ╩╫║р╘п╣споч╧╚к╬";04/25/07;"ZZB-2007-0230";1;"M1K1A-07000-06";"EA";"51010200";"ZYYW0001";"1304";5;yes;"1";6000;30000;13879.71;"MEC-1000(M1K1)╠Цп╞й╫╤Ю╡н йЩ╪Ю╩╓рг";0;"17%-S"
"";"AZNZZ018";"╨сдой║дояТйпЙ╩╫║р╘п╣споч╧╚к╬";"AZNZZ018";"╨сдой║дояТйпЙ╩╫║р╘п╣споч╧╚к╬";"AZZ1";"";"";"";"11310100";"YSZK0002";"1304";"CN";"17%-S";"A1ZZ7420";"AZNZZ018";"╨сдой║дояТйпЙ╩╫║р╘п╣споч╧╚к╬";04/25/07;"ZZB-2007-0230";2;"S1000-M1K1";"EA";"51010200";"ZYYW0002";"1304";5;yes;"2";2000;10000;10000;"бУхПMEC-1000╠Цп╞╤Ю╡нйЩ╪Ю ╩╓хМ╪ЧV1.0";0;"17%-S"
"";"AZNZZ018";"╨сдой║дояТйпЙ╩╫║р╘п╣споч╧╚к╬";"AZNZZ018";"╨сдой║дояТйпЙ╩╫║р╘п╣споч╧╚к╬";"AZZ1";"";"";"";"11310100";"YSZK0002";"1304";"CN";"17%-S";"A1ZZ7420";"AZNZZ018";"╨сдой║дояТйпЙ╩╫║р╘п╣споч╧╚к╬";04/25/07;"ZZB-2007-0230";3;"M1K1A-07000-06";"EA";"51010200";"ZYYW0001";"1304";2;yes;"1";6000;12000;5551.88;"MEC-1000(M1K1)╠Цп╞й╫╤Ю╡н йЩ╪Ю╩╓рг";0;"17%-S"
"";"AZNZZ018";"╨сдой║дояТйпЙ╩╫║р╘п╣споч╧╚к╬";"AZNZZ018";"╨сдой║дояТйпЙ╩╫║р╘п╣споч╧╚к╬";"AZZ1";"";"";"";"11310100";"YSZK0002";"1304";"CN";"17%-S";"A1ZZ7420";"AZNZZ018";"╨сдой║дояТйпЙ╩╫║р╘п╣споч╧╚к╬";04/25/07;"ZZB-2007-0230";4;"S1000-M1K1";"EA";"51010200";"ZYYW0002";"1304";2;yes;"2";500;1000;1000;"бУхПMEC-1000╠Цп╞╤Ю╡нйЩ╪Ю ╩╓хМ╪ЧV1.0";0;"17%-S"
"";"ADBDL055";"с╙©з╥А╣ц╬╜цЁспоч╧╚к╬";"ADBDL055";"с╙©з╥А╣ц╬╜цЁспоч╧╚к╬";"ADL3";"";"";"";"11310100";"YSZK0002";"1204";"CN";"17%-S";"A3DL7502";"ADBDL055";"с╙©з╥А╣ц╬╜цЁспоч╧╚к╬";04/30/07;"DLB-2007-0041";1;"0104A-01001-01";"EA";"51010200";"ZYYW0001";"1204";1;yes;"1";16000;16000;9862.88;"MR-96A(0104)ц╦╠Йрг ";0;"17%-S"
"";"ADBDL055";"с╙©з╥А╣ц╬╜цЁспоч╧╚к╬";"ADBDL055";"с╙©з╥А╣ц╬╜цЁспоч╧╚к╬";"ADL3";"";"";"";"11310100";"YSZK0002";"1204";"CN";"17%-S";"A3DL7502";"ADBDL055";"с╙©з╥А╣ц╬╜цЁспоч╧╚к╬";04/30/07;"DLB-2007-0041";2;"0105A-01000-01";"EA";"51010200";"ZYYW0001";"1204";1;yes;"1";12000;12000;7031.55;"MW-12Aо╢╟Е╩З ";0;"17%-S"
"";"ADBCC203";"╪╙ажйп╨ё╟айю©фцЁспк╬Рт╨с╥жк╬";"ADBCC203";"╪╙ажйп╨ё╟айю©фцЁспк╬Рт╨с╥жк╬";"ACC4";"";"";"";"11310100";"YSZK0002";"1202";"CN";"17%-S";"A4CC7501";"ADBCC203";"╪╙ажйп╨ё╟айю©фцЁспк╬Рт╨с╥жк╬";04/28/07;"CCB-2007-0098";1;"2105A-05000-47";"EA";"51010200";"ZYYW0001";"1202";1;yes;"1";83000;83000;29934.01;"DC-6╡йи╚╤ЮфуюуЁ╛иЫуО╤орг ";0;"17%-S"
"";"ADBCC203";"╪╙ажйп╨ё╟айю©фцЁспк╬Рт╨с╥жк╬";"ADBCC203";"╪╙ажйп╨ё╟айю©фцЁспк╬Рт╨с╥жк╬";"ACC4";"";"";"";"11310100";"YSZK0002";"1202";"CN";"17%-S";"A4CC7501";"ADBCC203";"╪╙ажйп╨ё╟айю©фцЁспк╬Рт╨с╥жк╬";04/28/07;"CCB-2007-0098";2;"SDC-6-2105";"EA";"51010200";"ZYYW0002";"1202";1;yes;"2";132000;132000;132000;"бУхПDC-6╡ывВ╧эюМхМ╪ЧV1.0 ";0;"17%-S"
"";"AHDHZ172";"нбжщйп╢О©╣р╫аффВп╣споч╧╚к╬";"AHDHZ172";"нбжщйп╢О©╣р╫аффВп╣споч╧╚к╬";"AHZ4";"";"";"";"11310100";"YSZK0002";"1702";"CN";"17%-S";"A4HZ7408";"AHDHZ172";"нбжщйп╢О©╣р╫аффВп╣споч╧╚к╬";04/25/07;"HZB-2007-0162";1;"2300A-01000-11YY";"EA";"51010200";"ZYYW0001";"1702";1;yes;"1";15000;15000;5494.57;"DP-6500╠Цп╞й╫╨з╟вЁ╛иЫуО ╤оо╣мЁ";0;"17%-S"
"";"AHDHZ172";"нбжщйп╢О©╣р╫аффВп╣споч╧╚к╬";"AHDHZ172";"нбжщйп╢О©╣р╫аффВп╣споч╧╚к╬";"AHZ4";"";"";"";"11310100";"YSZK0002";"1702";"CN";"17%-S";"A4HZ7408";"AHDHZ172";"нбжщйп╢О©╣р╫аффВп╣споч╧╚к╬";04/25/07;"HZB-2007-0162";2;"S6500-2300";"EA";"51010200";"ZYYW0002";"1702";1;yes;"2";15000;15000;15000;"бУхПDP-6500х╚йЩвжЁ╛иЫуО ╤охМ╪ЧV1.0";0;"17%-S"
"";"AHDSH112";"ио╨ёпбг╖р╫аффВп╣споч╧╚к╬";"AHDSH112";"ио╨ёпбг╖р╫аффВп╣споч╧╚к╬";"ASH4";"";"";"";"11310100";"YSZK0002";"1704";"CN";"17%-S";"A4SH7501";"AHDSH112";"ио╨ёпбг╖р╫аффВп╣споч╧╚к╬";04/29/07;"SHB-2007-0106";1;"2107A-02005-11";"EA";"51010200";"ZYYW0001";"1704";1;yes;"1";15000;15000;5085.34;"DP-7700х╚йЩвжЁ╛иЫуО╤оо╣ мЁ";0;"17%-S"
"";"AHDSH112";"ио╨ёпбг╖р╫аффВп╣споч╧╚к╬";"AHDSH112";"ио╨ёпбг╖р╫аффВп╣споч╧╚к╬";"ASH4";"";"";"";"11310100";"YSZK0002";"1704";"CN";"17%-S";"A4SH7501";"AHDSH112";"ио╨ёпбг╖р╫аффВп╣споч╧╚к╬";04/29/07;"SHB-2007-0106";2;"S7700-2107";"EA";"51010200";"ZYYW0002";"1704";1;yes;"2";16000;16000;16000;"бУхП DP-7700 х╚йЩвжЁ╛иЫ уО╤охМ╪ЧV1.0";0;"17%-S"
"";"AHDSH112";"ио╨ёпбг╖р╫аффВп╣споч╧╚к╬";"AHDSH112";"ио╨ёпбг╖р╫аффВп╣споч╧╚к╬";"ASH4";"";"";"";"11310100";"YSZK0002";"1704";"CN";"17%-S";"A4SH7501";"AHDSH112";"ио╨ёпбг╖р╫аффВп╣споч╧╚к╬";04/29/07;"SHB-2007-0106";3;"PR3A-30-90480";"EA";"51010200";"ZYYW0001";"1704";1;yes;"1";14000;14000;12779.73;"65EC10EBг╩дзл╫м╥(╧ЗдзоЗ йш/CE)";0;"17%-S"
"";"AHDHZ139";"иэпк╨Й╩Ыр╫афиХ╠╦споч╧╚к╬";"AHDHZ139";"иэпк╨Й╩Ыр╫афиХ╠╦споч╧╚к╬";"AHZ1";"";"";"";"11310100";"YSZK0002";"1702";"CN";"17%-S";"A7034328";"AHDHZ139";"иэпк╨Й╩Ыр╫афиХ╠╦споч╧╚к╬";03/29/07;"2006-245(ZJ)";1;"8002A-01000-06";"EA";"51010200";"ZYYW0001";"1702";4;yes;"1";0;0;-15921.66;"PM-8000(8002)╠Цп╞й╫╤Ю╡н йЩ╪Ю╩╓рг";0;"17%-S"
"";"AHDHZ139";"иэпк╨Й╩Ыр╫афиХ╠╦споч╧╚к╬";"AHDHZ139";"иэпк╨Й╩Ыр╫афиХ╠╦споч╧╚к╬";"AHZ1";"";"";"";"11310100";"YSZK0002";"1702";"CN";"17%-S";"A7034328";"AHDHZ139";"иэпк╨Й╩Ыр╫афиХ╠╦споч╧╚к╬";03/29/07;"2006-245(ZJ)";2;"M1K1A-07000-06";"EA";"51010200";"ZYYW0001";"1702";1;yes;"1";2000;2000;-1224.06;"MEC-1000(M1K1)╠Цп╞й╫╤Ю╡н йЩ╪Ю╩╓рг";0;"17%-S"
"";"AHDSH135";"ио╨ёпЫю╚цЁрвспоч╧╚к╬";"AHDSH135";"ио╨ёпЫю╚цЁрвспоч╧╚к╬";"AHF1";"";"";"";"11310100";"YSZK0002";"1703";"CN";"17%-S";"A7044015";"AHDSH135";"ио╨ёпЫю╚цЁрвспоч╧╚к╬";03/30/07;"HFB-2007-0117";1;"0611-30-67567";"EA";"51010200";"ZYYW0001";"1703";1;yes;"1";60000;60000;42102.82;"бИвМпео╒о╣мЁнОао╟Э ";0;"17%-S"
"";"AHBBJ037";"╠╠╬╘р╚ж╝╩т©ф╪╪╥╒у╧сптП╧╚к╬";"AHBBJ037";"╠╠╬╘р╚ж╝╩т©ф╪╪╥╒у╧сптП╧╚к╬";"DBJ2";"";"";"";"11310100";"YSZK0003";"1101";"CN";"17%-S";"D705B001";"AHBBJ037";"╠╠╬╘р╚ж╝╩т©ф╪╪╥╒у╧сптП╧╚к╬";04/28/07;"BJB-2007-212HC";1;"0041-30-52184";"EA";"51010300";"ZYYW0001";"1101";1;yes;"1";88;88;81.4;"╠Ш╟╠кА╟╠╩Ыв╙рфц╦(ALT)╡Б ╤╗йт╪а╨пBS200╟Эв╟";0;"17%-S"
