BEGIN: 10:16:07
"ad_addr";"ad_name"
"YBJ90015";"±±¾©Ò½Í¨²ýÊ¢¿Æ¼¼ÓÐÏÞ¹«Ë¾"
"YBJ90016";"±±¾©ÆôÐÅ¿ÆÒÇ¹«Ë¾"
"YBJ90018";"±±¾©ÂóµÏÀ¼²¨Ò½ÁÆ¼¼ÊõÓÐÏÞ¹«Ë¾"
"YBJ90022";"±±¾©ÐËÀ«Ò½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YBJ90023";"±±¾©ÐÂÊ±´úÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YBJ90025";"±±¾©ÎÖ¶ûºãÌ©ÓÐÏÞ¹«Ë¾"
"YBJ90029";"±±¾©Ò½Ò©Î°Òµ¿Æ¼¼·¢Õ¹ÓÐÏÞ¹«Ë¾"
"YBJ90037";"±±¾©Õýê»´ï¿Æ¼¼·¢Õ¹ÓÐÏÞ¹«Ë¾"
"YBJ90043";"Æ½°²±£ÏÕ¹«Ë¾±±¾©·Ö¹«Ë¾"
"YBJ90050";"ÕÅ¼Ò¿ÚöÎÔ´Ò½ÁÆÆ÷Ðµ¹«Ë¾"
"YBJ90058";"ÊÀ¼Í¿­´´ÓÐÏÞ¹«Ë¾"
"YBJ90060";"±£¶¨ÊÐÒ½´ïÒ½ÓÃÉè±¸ÓÐÏÞ¹«Ë¾"
"YBJ90063";"ÀÈ·»ÊÐ»ªÍþÒ½ÁÆÉè±¸ÓÐÏÞ¹«Ë¾"
"YBJ90064";"±±¾©»ª½¡Ò©Æ·Æ÷Ðµ¾­Óª¹«Ë¾"
"YBJ90065";"±±¾©¿µºêÊÀ¼ÍÒ½Ñ§ÒÇÆ÷¹«Ë¾"
"YBJ90066";"ÁÖÈð¿µ£¨±±¾©£©¿Æ¼¼·¢Õ¹¹«Ë¾"
"YBJ90067";"±±¾©ÍòÂ¡Ò½ÁÆÆ÷Ðµ"
"YBJ90068";"±±¾©ÊµÇå¿µÌ©Ò½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YBJ90069";"ºÓ±±ÐÂÊ±´úÒ½Ò©ÓÐÏÞ¹«Ë¾"
"YBJ90070";"±±¾©ºã³ÏÂ¡Ì©¿Æ¼¼·¢Õ¹ÓÐÏÞ¹«Ë¾"
"YBJ90071";"¿µÌ©Ò½ÁÆÒ½Ñ§ÏµÍ³ÓÐÏÞ¹«Ë¾"
"YBJ90072";"±±¾©öÎº£Ì©¿Æ¼¼·¢Õ¹ÓÐÏÞ¹«Ë¾"
"YBJ90073";"ÖÐ¹úÆ½°²±£ÏÕ¹«Ë¾ÄÚÃÉ¹Å·Ö¹«Ë¾"
"YBJ90074";"±±¾©º½Ìì³¤·å¹«Ë¾"
"YBJ90084";"±±¾©³Ï´ïÐËÊ¢Ò½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YBJ90085";"±±¾©Òê°²ÃÀ´ï¿Æ¼¼·¢Õ¹ÓÐÏÞ¹«Ë¾"
"YBJ90086";"±±¾©¼ÑºÌÀÊÈó¿Æ¼¼ÓÐÏÞ¹«Ë¾"
"YBJ90087";"±±¾©Ê±´ú½õÈñ¿Æ¼¼·¢Õ¹ÓÐÏÞ¹«Ë¾"
"YCC00054";"³¤´ºÊÐÂÌÔ°ÇøÈËÃñÒ½Ôº"
"YCC00055";"Ò»Æû×ÜÒ½Ôº(Ò½´óËÄÔº)"
"YCC00072";"µÂ»ÝÊÐÈËÃñÒ½Ôº"
"YCC00088";"¼ªÁÖÊÐµÚ¶þÈËÃñÒ½Ôº"
"YCC00102";"±±»ª´óÑ§¸½ÊôÒ½Ôº"
"YCC00127";"ÅÍÊ¯ÊÐÖÐÒ½Ôº"
"YCC00133";"ËÄÆ½ÊÐ¸¾Ó¤Ò½Ôº"
"YCC00136";"ËÄÆ½ÊÐ½áºË²¡Ò½Ôº"
"YCC00139";"ËÄÆ½ÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YCC00171";"Í¨»¯ÊÐÖÐÒ½Ò½Ôº"
"YCC00173";"Í¨»¯ÊÐÖÐÐÄÒ½Ôº"
"YCC00201";"¼¯°²ÊÐÒ½Ôº"
"YCC00221";"Â¶Ë®ºÓÁÖÒµ¾ÖÖ°¹¤Ò½Ôº"
"YCC00261";"Í¨ÓÜÏØÖÐÒ½Ôº"
"YCC00271";"´ó°²ÊÐµÚ¶þÈËÃñÒ½Ôº"
"YCC00306";"¼ªÁÖÎÚÀ­½ÖÎÀÉúËù"
"YCC00308";"ÑÓ±ßÒ½Ôº"
"YCC00309";"¼ª²ýÏØÖÐÒ½Ôº"
"YCC00613";"ÖÐ½­ÏØËÄÔº"
"YCC00614";"ãòÏØÕ×ÑÅÕòÖÐÐÄÎÀÉúÔº"
"YCC00616";"ÑÓ±ßÒ½Ôº(½ûÓÃ)"
"YCC00617";"³¤´ºÊÐ³¯ÑôÇø¼ìÑéÖÆÆ·¾­Ïú²¿"
"YCC00618";"¼ªÁÖÊ¡Ñô¹âÌìµØ¿ÆÃ³ÓÐÏÞ¹«Ë¾"
"YCC00619";"³¤´ºÊÐº½ÌìÒ½Ôº"
"YCC00767";"³¤´ºÃúÒ½ÕûÐÎÒ½Ôº"
"YCC00779";"¼ªÁÖÊ¡ÅÍÊ¯ÊÐ¸¾Ó×±£½¡Ôº"
"YCC70001";"³¤´º¿µ´ï¿Æ¼¼¹«Ë¾(½ûÓÃ)"
"YCC80001";"³¤´º°ìÊÂ´¦"
"YCC90014";"¼ªÁÖÊ¡ÐÅ»âÒ½ÁÆÆ÷ÐµÓÐÏÞÔðÈÎ¹«"
"YCC90020";"¼ªÁÖÊÐ»ª¶«Ò½ÁÆÆ÷Ðµ¹©Ó¦Õ¾"
"YCC90026";"¼ªÁÖÊÐµÀ¿ËÌØ¿Æ¼¼ÓÐÏÞÔðÈÎ¹«Ë¾"
"YCC90028";"³¤´ºÊÐ¿µ´ï¿Æ¼¼ÓÐÏÞ¹«Ë¾"
"YCC90030";"Æ½°²±£ÏÕ¹«Ë¾³¤´º·Ö¹«Ë¾"
"YCC90031";"°×³ÇÊÐ³ÏÐÅÒ½Ò©Æ÷ÐµÓÐÏÞ¹«Ë¾"
"YCC90032";"¼ªÁÖÊ¡ÄþÌ©µç×Ó¿Æ¼¼ÓÐÏÞ¹«Ë¾"
"YCC90033";"³¤´º¿µÈó´ïÉÌÃ³ÓÐÏÞ¹«Ë¾"
"YCC90035";"³¤´ºÊÐÐÀ´ïÒ½ÁÆÉè±¸¾­Ïú¹«Ë¾"
"YCC90036";"³¤´ºÊÐ»ª½¡Ò½ÁÆÉè±¸ÓÐÏÞ¹«Ë¾"
"YCC90037";"³¤´ºÊÐÌ©¸ñÒ½Ñ§ÓÃÆ·ÓÐÏÞ¹«Ë¾"
"YCC90038";"³¤´ºÊÐ»ª½¡Ò½Ñ§¿Æ¼¼ÓÐÏÞ¹«Ë¾"
"YCC90039";"¼ªÁÖÈüÀ³Ò½ÁÆ¿Æ¼¼·¢Õ¹ÓÐÏÞ¹«Ë¾"
"YCC90040";"¼ªÁÖÊÐÌìÑôÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YCC90041";"¼ªÁÖÊ¡Á¢ÐÅ¿Æ¼¼ÓÐÏÞ¹«Ë¾"
"YCD00005";"³É¶¼ÊÐ´«È¾²¡Ò½Ôº"
"YCD00009";"³É¶¼ÊÐµÚ¶þÈËÃñÒ½Ôº"
"YCD00012";"ËÄ´¨Ê¡µÚËÄÈËÃñÒ½Ôº"
"YCD00028";"³É¶¼ÊÐ¶ùÍ¯×¨¿ÆÒ½Ôº"
"YCD00029";"³É¶¼ÊÐ½áºË²¡·ÀÖÎÔº"
"YCD00031";"ËÄ´¨Ê¡ÈËÃñÒ½Ôº"
"YCD00032";"³É¶¼ÊÐµÚÈýÈËÃñÒ½Ôº"
"YCD00039";"³É¶¼ÊÐÖÐÒ½Ò©´óÑ§¸½ÊôÒ½Ôº"
"YCD00042";"³É¶¼ÊÐÎ÷ÇøÒ½Ôº"
"YCD00044";"ÖÐ¹úµÚÎåÒ±½ð½¨Éè¹«Ë¾Ò½Ôº"
"YCD00058";"ÖÐ¹úº½¿Õ¹¤Òµ³É¶¼363Ò½Ôº"
"YCD00060";"ËÄ´¨Ê¡Ö×ÁöÒ½Ôº"
"YCD00061";"ËÄ´¨´óÑ§»ªÎ÷Ò½Ôº"
"YCD00063";"¹ú¼ÒÌåÓý×Ü¾Ö³É¶¼ÔË¶¯´´ÉËËù"
"YCD00065";"³É¶¼ÊÐÎäºîÇøÈËÃñÒ½Ôº"
"YCD00072";"³É¶¼ÊÐµÚÁùÈËÃñÒ½Ôº"
"YCD00080";"ºË¹¤ÒµËÄÒ»ÁùÒ½Ôº"
"YCD00105";"Ë«Á÷ÏØµÚ¶þÈËÃñÒ½Ôº"
"YCD00106";"ËÄ´¨Ê¡Ê¯ÓÍ¹ÜÀí¾Ö×ÜÒ½Ôº"
"YCD00110";"³É¶¼ÊÐµÚÎåÈËÃñÒ½Ôº"
"YCD00111";"³É¶¼ÊÐÎÂ½­ÇøÈËÃñÒ½Ôº"
"YCD00130";"¶¼½­ÑßÊÐµÚ¶þÈËÃñÒ½Ôº"
"YCD00142";"ÚöáÁÊÐÈËÃñÒ½Ôº"
"YCD00156";"×Ô¹±ÊÐµÚËÄÈËÃñÒ½Ôº"
"YCD00162";"×Ô¹±ÊÐµÚÁùÈËÃñÒ½Ôº"
"YCD00167";"×Ô¹±ÊÐ¸¾Ó×±£½¡Ôº"
"YCD00170";"ÈÙÏØÈËÃñÒ½Ôº"
"YCD00173";"¸»Ë³ÏØÈËÃñÒ½Ôº"
"YCD00175";"ÅÊÖ¦»¨ÊÐÖÐÐÄÒ½Ôº"
"YCD00180";"ÅÊÖ¦»¨ÊÐÖÐÎ÷Ò½½áºÏÒ½Ôº"
"YCD00181";"ÅÊÖ¦»¨ÊÐ¸¾Ó×±£½¡Ôº"
"YCD00182";"ËÄ´¨ÅÊÖ¦»¨ÃºÒµÓÐÏÞ¹«Ë¾×ÜÒ½Ôº"
"YCD00183";"ÅÊÖ¦»¨ÊÐµÚ¶þÈËÃñÒ½Ôº"
"YCD00188";"ÅÊÖ¦»¨ÊÐÈÊºÍÇøÈËÃñÒ½Ôº"
"YCD00192";"ãòÖÝÊÐÖÐÒ½Ôº"
"YCD00194";"ãòÖÝÒ½Ñ§Ôº¸½ÊôÒ½Ôº"
"YCD00197";"ãòÖÝÒ½Ñ§Ôº¸½ÊôµÚ¶þÒ½Ôº"
"YCD00198";"ãòÖÝÊÐÈËÃñÒ½Ôº"
"YCD00205";"ãòÖÝÊÐµÚ¶þÈËÃñÒ½Ôº"
"YCD00206";"ºÏ½­ÏØÈËÃñÒ½Ôº"
"YCD00210";"¹ÅÝþÏØÖÐÒ½Ôº"
"YCD00212";"µÂÑôÊÐµÚÎåÈËÃñÒ½Ôº"
"YCD00213";"µÂÑôÊÐÈËÃñÒ½Ôº"
"YCD00224";"ÖÐ½­ÏØÈËÃñÒ½Ôº"
"YCD00226";"ÂÞ½­ÏØÈËÃñÒ½Ôº"
"YCD00229";"¹ãººÊÐµÚ¶þÈËÃñÒ½Ôº"
"YCD00237";"Ê²ÚúÊÐÈÊ¼ÃÒ½Ôº"
"YCD00241";"ÃàÖñÊÐÈËÃñÒ½Ôº"
"YCD00242";"ÃàÖñÊÐÖÐÒ½Ôº"
"YCD00246";"ËÄ´¨Ê¡ÃàÑôÊÐËÄ0ËÄÒ½Ôº"
"YCD00253";"ËÄ´¨Ê¡ÃàÑôÊÐÖÐÐÄÒ½Ôº"
"YCD00256";"ÃàÑôÊÐµÚÈýÈËÃñÒ½Ôº"
"YCD00258";"ÈýÌ¨ÏØÈËÃñÒ½Ôº"
"YCD00265";"è÷äüÏØÈËÃñÒ½Ôº"
"YCD00271";"½­ÓÍÊÐÈËÃñÒ½Ôº"
"YCD00285";"¹ãÔªÊÐÈËÃñÒ½Ôº"
"YCD00291";"Íú²ÔÏØÈËÃñÒ½Ôº"
"YCD00302";"ËìÄþÊÐÈËÃñÒ½Ôº"
"YCD00306";"ËÄ´¨Ê¡ËìÄþÊÐÖÐÒ½Ôº"
"YCD00309";"ÅîÏªÏØÈËÃñÒ½Ôº"
"YCD00310";"ÉäºéÏØÈËÃñÒ½Ôº"
"YCD00314";"ÄÚ½­ÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YCD00315";"ÄÚ½­ÊÐµÚÁùÈËÃñÒ½Ôº"
"YCD00317";"ÄÚ½­ÊÐµÚËÄÈËÃñÒ½Ôº"
"YCD00325";"×ÊÖÐÏØÈËÃñÒ½Ôº"
"YCD00329";"Â¡²ýÏØÈËÃñÒ½Ôº"
"YCD00332";"ËÄ´¨Ê¡ÀÖÉ½ÊÐÈËÃñÒ½Ôº"
"YCD00335";"ÀÖÉ½ÊÐÖÐÒ½Ôº"
"YCD00340";"ÀÖÉ½ÊÐºìÊ®×Ö»áÒ½Ôº"
"YCD00349";"êùÎªÏØÈËÃñÒ½Ôº"
"YCD00356";"¼Ð½­ÏØÈËÃñÒ½Ôº"
"YCD00366";"¶ëÃ¼É½ÊÐÈËÃñÒ½Ôº"
"YCD00367";"¶ëÃ¼É½ÊÐÖÐÒ½Ôº"
"YCD00372";"¶ëÃ¼É½ÊÐºìÊ®×Ö»áÒ½Ôº"
"YCD00373";"ÄÏ³äÊÐÖÐÐÄÒ½Ôº"
"YCD00376";"ÄÏ³äÊÐËÄÈËÃñÒ½Ôº"
"YCD00378";"´¨±±Ò½Ñ§Ôº¸½ÊôÒ½Ôº"
"YCD00381";"ÄÏ³äÊÐµÚÎåÈËÃñÒ½Ôº"
"YCD00388";"Åî°²ÏØÈËÃñÒ½Ôº"
"YCD00398";"Ã¼É½ÊÐµÚ¶þÈËÃñÒ½Ôº"
"YCD00404";"ÈÊÊÙÏØÈËÃñÒ½Ôº"
"YCD00410";"ºéÑÅÏØÈËÃñÒ½Ôº"
"YCD00416";"ÒË±öÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YCD00420";"ÒË±öÊÐ´äÆÁÇøÈËÃñÒ½Ôº"
"YCD00425";"ËÄ´¨Ê¡ÒË±öÊÐµÚ¶þÈËÃñÒ½Ôº"
"YCD00443";"ËÄ´¨Ê¡³¤ÄþÏØÖÐÒ½Ôº"
"YCD00444";"ËÄ´¨Ê¡³¤ÄþÏØÈËÃñÒ½Ôº"
"YCD00449";"ÒË±öÊÐ¿óÉ½¼±¾ÈÒ½Ôº"
"YCD00458";"¹ã°²ÊÐÈËÃñÒ½Ôº"
"YCD00462";"ÎäÊ¤ÏØÈËÃñÒ½Ôº"
"YCD00471";"´ïÖÝÊÐÖÐÐÄÒ½Ôº"
"YCD00488";"´óÖñÏØÈËÃñÒ½Ôº(½ûÓÃ)"
"YCD00498";"ÑÅ°²ÊÐÈËÃñÒ½Ôº"
"YCD00518";"°ÍÖÐÊÐÈËÃñÒ½Ôº"
"YCD00527";"Æ½²ýÏØÖÐÒ½Ôº"
"YCD00528";"×ÊÑôÊÐÑã½­ÇøÖÐÒ½Ôº"
"YCD00531";"×ÊÑôÊÐµÚÈýÈËÃñÒ½Ôº"
"YCD00533";"°²ÔÀÏØÖÐÒ½Ò½Ôº"
"YCD00536";"ÀÖÖÁÏØÈËÃñÒ½Ôº"
"YCD00577";"Á¹É½ÒÍ×å×ÔÖÎÖÝµÚÒ»ÈËÃñÒ½Ôº"
"YCD00592";"ÄþÄÏÏØÈËÃñÒ½Ôº"
"YCD00607";"³É¶¼Îä¾¯Ò½Ôº(½ûÓÃ)"
"YCD00608";"¶ëÃ¼¸ßÁ×Ò½Ôº"
"YCD00609";"¶ëÃ¼É½ÊÐ¸¾Ó×±£½¡Ôº"
"YCD00610";"ËÄ´¨Ê¡ÄÚ½­ÊÐ¸¾Ó×±£½¡Ôº"
"YCD00611";"×Ô¹±ÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YCD00612";"ÖÐ½­ÏØµÚ¶þÈËÃñÒ½Ôº"
"YCD00613";"½­ÓÍ903Ò½Ôº"
"YCD00614";"×Ô¹±ÊÐµÚÆßÈËÃñÒ½Ôº"
"YCD00615";"µÂÑôÊÐÂÞ½­ÏØÖÐÒ½Ôº"
"YCD00616";"¹ãººÁõººÊéÒ½Ôº"
"YCD00617";"¹ã°²ÊÐµÚ¶þÈËÃñÒ½Ôº"
"YCD00618";"ÀÖÉ½ÎÞÏßµç³§Ö°¹¤Ò½Ôº"
"YCD00619";"ÀÖÉ½Îä¾¯Ò½Ôº"
"YCD00620";"µÂÑôÊÐ¶«ÆûÒ½Ôº"
"YCD00621";"ãòÏØµÚ¶þÈËÃñÒ½Ôº"
"YCD00622";"Î÷²Ø¾üÇø×ÜÒ½Ôº"
"YCD00623";"³É¶¼Ê¥ÍØ¿Æ¼¼ÓÐÏÞ¹«Ë¾(½ûÓÃ)"
"YCD00624";"´ïÖÝÊÐ¿ª½­ÏØµÚ¶þÈËÃñÒ½Ôº"
"YCD00625";"ÒË±öÏØ¹ÛÒôÕòÖÐÐÄÎÀÉúÔº"
"YCD00626";"ÍþÔ¶ÏØ¼Æ»®ÉúÓýÐû´«¼¼ÊõÖ¸µ¼Õ¾"
"YCD00627";"ÖÐ½­ÏØ¸¾Ó×±£½¡Ôº"
"YCD00628";"¼òÑôÊÐÈËÃñÒ½Ôº"
"YCD00629";"×Ô¹±ÊÐºÎÊÐÖÐÐÄÎÀÉúÔº"
"YCD00630";"ËÄ´¨Ê¡ÈÙÏØµÚÈýÈËÃñÒ½Ôº"
"YCD00631";"ËÄ´¨´óÑ§»ªÎ÷¸½ÊôµÚÒ»Ò½Ôº"
"YCD00636";"³É¶¼ÊÐÌåÓýÒ½Ôº"
"YCD00637";"ËÄ´¨Ê¡ÃàÑôÊÐÖÐÐÄÒ½Ôº(½ûÓÃ)"
"YCD00638";"ÑÅ°²ÊÐÓê³ÇÇø¸¾Ó×±£½¡Ôº"
"YCD00639";"ÀÖÉ½ÊÐ¼Ð½­ÏØ½â·Å¾ü42Ò½Ôº"
"YCD00640";"µç×Ó²¿µÚÊ®ÑÐ¾¿Õ¾Ö°¹¤Ò½Ôº"
"YCD00641";"Á¹É½ÒÍ×å×ÔÖÎÖÝ¼²²¡Ô¤·ÀÖÐÐÄ"
"YCD00642";"¸ßÏØÖÐÒ½Ôº"
"YCD00643";"ËÄ´¨Ê¡°ÂöÎÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YCD00644";"ÄÚ½­ÊÐæè¿µÒ½Ôº"
"YCD00645";"µÂÑôÊÐµÚÁùÈËÃñÒ½Ôº"
"YCD00646";"Îä¾¯ËÄ´¨×Ü¶ÓÒ½Ôº"
"YCD00647";"¹ãÔªÊÐ¼ÃÃñÍâ¿ÆÒ½Ôº"
"YCD00648";"ÄÏ³äÊÐÒÇÂ¡ÏØÐÂÕþÕòÃñ½¡ÕïËù"
"YCD00649";"ËÄ´¨»ãÖÚ¿Æ¼¼ÓÐÏÞ¹«Ë¾"
"YCD00650";"ËÄ´¨Ê¡ÃàÑôÊÐÑÎÍ¤ÏØÖ×ÁöÒ½Ôº"
"YCD00747";"³É¶¼ÊÐÈÊÊÙÏØÇåË®ÖÐÐÄÎÀÉúÔº"
"YCD00811";"ËÄ´¨Ê¡ÃàÑôÊÐ¿ÆÑ§³ÇÒ½Ôº"
"YCD00880";"ÒË±öÊÐ´äÆÁÇø¼²²¡Ô¤·À¿ØÖÆÖÐÐÄ"
"YCD00924";"ÃàÑôÊÐ½â·Å¾ü520Ò½Ôº"
"YCD00992";"´ïÖÝÊÐ´ïÏØ¸¾Ó×±£½¡Ôº"
"YCD01086";"³É¶¼ÊÐÇà°×½­Çø¸¾Ó×±£½¡Ôº"
"YCD01192";"¿µ¶¨ÏØ¸Ê×Î¼Æ»®ÉúÓý¼¼ÊõÖ¸µ¼Ëù"
"YCD70001";"³É¶¼ÊÐ°®¿µ¿Æ¼¼ÓÐÏÞ¹«Ë¾(½ûÓÃ)"
